StudentID,Gender,Age,StudyHours,Attendance,ParentalEducation,PreviousMarks,ExtraClasses,SleepHours,InternetAccess,SchoolSupport,Semester1,Semester2,Semester3,Semester4,FinalMarks
948,Female,16,1.7,70,Bachelor's,94,Yes,6.4,Yes,Yes,63,65,62,63,65
949,Female,18,2.6,92,High School,60,Yes,7.1,Yes,Yes,60,50,53,55,53
950,Male,17,3.2,97,High School,94,Yes,9.0,No,Yes,71,68,69,69,67
951,Male,18,1.4,86,High School,55,No,6.9,Yes,Yes,40,39,40,43,44
952,Female,17,2.1,93,High School,70,Yes,8.3,Yes,Yes,57,58,60,57,57
953,Male,17,4.0,74,Bachelor's,53,Yes,6.7,No,No,55,55,54,55,54
954,Female,18,4.7,91,Master's,78,Yes,8.2,No,Yes,66,72,68,75,70
955,Male,17,6.0,80,High School,67,Yes,7.4,Yes,Yes,72,73,74,70,77
956,Male,15,5.7,64,Bachelor's,71,Yes,8.5,Yes,Yes,71,64,72,73,74
957,Female,16,4.2,65,Bachelor's,67,Yes,6.6,Yes,Yes,65,64,57,64,65
958,Male,17,3.1,97,High School,90,No,7.4,Yes,Yes,67,68,65,66,72
959,Female,15,4.2,81,Bachelor's,94,No,7.5,No,No,67,74,68,66,66
960,Male,17,4.9,77,High School,88,Yes,6.7,No,Yes,67,74,74,72,73
961,Male,16,1.6,73,Bachelor's,48,No,5.6,Yes,Yes,34,37,40,43,38
962,Male,15,3.0,69,Bachelor's,84,Yes,5.4,Yes,Yes,64,66,66,71,63
963,Female,16,5.2,72,High School,61,Yes,5.1,Yes,Yes,66,66,66,69,67
964,Male,16,2.9,90,High School,71,Yes,8.5,No,No,56,60,59,58,57
965,Male,15,3.9,89,Bachelor's,44,Yes,5.9,Yes,Yes,54,53,60,56,58
966,Male,15,3.9,62,Master's,62,Yes,5.8,Yes,No,62,56,52,60,56
967,Male,15,1.9,89,High School,44,No,7.9,Yes,Yes,34,43,39,33,36
968,Female,18,2.8,65,Bachelor's,81,No,6.3,Yes,Yes,58,58,64,57,62
969,Female,15,2.7,88,Bachelor's,92,No,7.0,Yes,Yes,66,67,64,62,64
970,Male,15,1.1,67,Master's,71,No,5.7,Yes,Yes,47,44,45,46,47
971,Female,15,1.1,92,Master's,49,Yes,8.8,No,Yes,44,46,41,45,44
972,Male,15,5.2,76,Bachelor's,78,No,8.4,No,No,67,59,68,64,65
973,Male,17,2.4,70,Bachelor's,54,Yes,8.5,Yes,Yes,48,45,47,49,46
974,Male,18,3.6,72,Master's,46,No,6.6,Yes,Yes,45,52,51,44,49
975,Female,16,2.5,70,High School,68,No,8.0,Yes,Yes,45,51,50,51,48
976,Female,15,5.7,90,High School,86,No,5.6,Yes,Yes,75,79,74,78,74
977,Female,17,2.3,87,High School,42,No,5.0,Yes,Yes,39,42,41,39,40
978,Female,17,3.1,65,Master's,58,Yes,5.1,No,Yes,56,53,53,47,54
979,Female,17,5.4,75,Master's,49,No,7.3,Yes,Yes,58,55,57,65,59
980,Female,16,5.2,63,High School,67,No,6.8,Yes,Yes,61,64,67,65,65
981,Female,15,1.9,94,Bachelor's,68,Yes,7.1,No,Yes,50,58,51,53,53
982,Female,18,5.0,85,Bachelor's,54,Yes,5.0,No,Yes,69,63,63,67,61
983,Female,18,3.3,71,High School,74,No,6.7,Yes,Yes,58,60,59,58,56
984,Male,17,3.4,70,Master's,45,Yes,7.9,Yes,Yes,49,53,52,55,51
985,Female,16,1.7,96,High School,51,Yes,6.8,Yes,No,45,42,47,49,43
986,Female,16,1.4,84,High School,86,Yes,7.9,Yes,Yes,65,62,58,55,58
987,Female,16,4.6,77,Bachelor's,77,No,5.9,Yes,Yes,65,65,68,67,65
988,Female,18,3.5,78,Bachelor's,52,Yes,8.3,Yes,Yes,58,55,58,61,56
989,Female,17,3.2,82,High School,68,No,7.4,No,Yes,57,60,57,51,59
990,Female,15,4.6,97,Bachelor's,58,No,5.8,Yes,No,52,59,52,54,54
991,Female,18,4.8,77,Bachelor's,42,No,5.9,Yes,Yes,51,51,55,51,53
992,Female,17,1.8,85,High School,47,No,7.5,Yes,No,41,38,41,40,40
993,Female,17,4.1,65,High School,47,Yes,8.3,Yes,No,50,52,51,53,54
994,Female,15,1.7,63,Bachelor's,94,No,6.7,No,Yes,56,60,53,49,56
995,Female,15,4.8,88,High School,59,Yes,6.0,Yes,Yes,64,66,64,67,64
996,Male,15,4.3,93,Master's,86,No,8.5,Yes,Yes,68,76,67,69,73
997,Male,16,5.8,76,Master's,43,Yes,7.7,Yes,Yes,62,59,65,63,61
998,Female,15,1.3,75,Master's,90,No,6.8,Yes,Yes,56,54,61,52,56
999,Female,17,1.3,61,High School,60,Yes,7.0,Yes,Yes,47,44,44,47,46
1000,Male,15,2.4,93,Master's,42,No,5.8,Yes,Yes,43,41,41,46,43
